regio2,districtPopTrend,districtPop
Aachen,0.35,555465
Aachen_Kreis,0.35,555465
Ahrweiler_Kreis,0.18,129727
Aichach_Friedberg_Kreis,0.75,133596
Alb_Donau_Kreis,0.83,196047
Altenburger_Land_Kreis,-0.58,90118
Altenkirchen_Westerwald_Kreis,0.27,128705
Altmarkkreis_Salzwedel,-0.51,83765
Altötting_Kreis,0.69,111210
Alzey_Worms_Kreis,0.63,129244
Amberg,0.25,41970
Amberg_Sulzbach_Kreis,0.15,103109
Ammerland_Kreis,0.85,124071
Anhalt_Bitterfeld_Kreis,-0.65,159854
Ansbach,0.65,41847
Ansbach_Kreis,0.59,183949
Aschaffenburg,0.73,70527
Aschaffenburg_Kreis,0.27,174208
Augsburg,0.95,295135
Augsburg_Kreis,0.91,251534
Aurich_Kreis,0.29,189848
Bad_Dürkheim_Kreis,0.29,132660
Bad_Kissingen_Kreis,0.18,103218
Bad_Kreuznach_Kreis,0.42,158080
Bad_Tölz_Wolfratshausen_Kreis,0.66,127227
Baden_Baden,0.82,55123
Bamberg,1.31,77592
Bamberg_Kreis,0.36,147086
Barnim_Kreis,1.11,182760
Bautzen_Kreis,-0.39,300880
Bayreuth,0.45,74657
Bayreuth_Kreis,0.01,103656
Berchtesgadener_Land_Kreis,0.57,105722
Bergstraße_Kreis,0.54,269694
Berlin,1.04,3644826
Bernkastel_Wittlich_Kreis,0.44,112262
Biberach_Kreis,1.01,199742
Bielefeld,0.32,333786
Birkenfeld_Kreis,0.15,80720
Bitburg_Prüm_Kreis,0.84,98561
Böblingen_Kreis,0.82,391640
Bochum,0.12,364628
Bodenseekreis,0.79,216227
Bonn,0.87,327258
Börde_Kreis,-0.1,171734
Borken_Kreis,0.44,370676
Bottrop,0.2,117383
Brandenburg_an_der_Havel,0.4,72124
Braunschweig,0.21,248292
Breisgau_Hochschwarzwald_Kreis,0.85,262795
Bremen,0.42,569352
Bremerhaven,0.67,113634
Burgenlandkreis,-0.47,180190
Calw_Kreis,0.81,158397
Celle_Kreis,0.4,178936
Cham_Kreis,0.4,127882
Chemnitz,0.3,247237
Cloppenburg_Kreis,1.16,169348
Coburg,0.23,41249
Coburg_Kreis,0.05,86906
Cochem_Zell_Kreis,-0.09,61587
Coesfeld_Kreis,0.48,219929
Cottbus,-0.01,100219
Cuxhaven_Kreis,0.27,198213
Dachau_Kreis,0.93,153884
Dahme_Spreewald_Kreis,1.2,169067
Darmstadt,0.9,159207
Darmstadt_Dieburg_Kreis,0.58,297399
Deggendorf_Kreis,0.63,119326
Delmenhorst,0.64,77607
Dessau_Roßlau,-0.54,81237
Diepholz_Kreis,0.66,216886
Dillingen_an_der_Donau_Kreis,0.69,96021
Dingolfing_Landau_Kreis,0.9,96217
Dithmarschen_Kreis,0.22,133210
Donau_Ries_Kreis,0.65,133496
Donnersbergkreis,0.15,75101
Dortmund,0.33,587010
Dresden,0.67,554649
Duisburg,0.35,498590
Düren_Kreis,0.53,263722
Düsseldorf,0.55,619294
Ebersberg_Kreis,1.11,142142
Eichsfeld_Kreis,-0.09,100380
Eichstätt_Kreis,0.83,132341
Eisenach,0.14,42370
Elbe_Elster_Kreis,-0.56,102638
Emden,0.17,50195
Emmendingen_Kreis,0.87,165383
Emsland_Kreis,0.84,325657
Ennepe_Ruhr_Kreis,0.09,324296
Enzkreis,0.55,198905
Erding_Kreis,0.94,137660
Erfurt,0.54,213699
Erlangen,1.1,111962
Erlangen_Höchstadt_Kreis,0.73,136271
Erzgebirgskreis,-0.73,337696
Essen,0.29,583109
Esslingen_Kreis,0.59,533859
Euskirchen_Kreis,0.57,192840
Flensburg,1.09,89504
Forchheim_Kreis,0.44,116099
Frankenthal_Pfalz,0.4,48561
Frankfurt_am_Main,1.09,753056
Frankfurt_Oder,0.05,57873
Freiburg_im_Breisgau,0.78,230241
Freising_Kreis,0.98,179116
Freudenstadt_Kreis,0.6,117935
Freyung_Grafenau_Kreis,0.24,78355
Friesland_Kreis,0.36,98460
Fulda_Kreis,0.56,222584
Fürstenfeldbruck_Kreis,0.69,219320
Fürth,1.04,127748
Fürth_Kreis,0.52,117387
Garmisch_Partenkirchen_Kreis,0.44,88467
Gelsenkirchen,0.22,260654
Gera,-0.15,94152
Germersheim_Kreis,0.47,129075
Gießen_Kreis,1.05,268876
Gifhorn_Kreis,0.56,175920
Göppingen_Kreis,0.57,257253
Görlitz_Kreis,-0.54,254894
Goslar_Kreis,-0.26,137014
Gotha_Kreis,-0.02,135452
Göttingen_Kreis,0.07,328074
Grafschaft_Bentheim_Kreis,0.62,136511
Greifswald,-0.04,236697
Greiz_Kreis,-0.64,98159
Groß_Gerau_Kreis,0.96,274526
Günzburg_Kreis,0.84,125747
Gütersloh_Kreis,0.59,364083
Hagen,0.23,188814
Halle_Saale,0.5,239257
Hamburg,0.9,1841179
Hameln_Pyrmont_Kreis,0.22,148559
Hamm,0.3,179111
Hannover,0.53,1157624
Hannover_Kreis,0.53,1157624
Harburg_Kreis,0.84,252776
Harz_Kreis,-0.55,214446
Haßberge_Kreis,0.12,84599
Havelland_Kreis,1.07,161909
Heidekreis,0.73,139755
Heidelberg,0.73,160355
Heidenheim_Kreis,0.6,132472
Heilbronn,0.93,125960
Heilbronn_Kreis,0.9,343068
Heinsberg_Kreis,0.6,254322
Helmstedt_Kreis,0.25,91307
Herford_Kreis,0.2,250783
Herne,0.21,156374
Hersfeld_Rotenburg_Kreis,0.18,120829
Herzogtum_Lauenburg_Kreis,0.83,197264
Hildburghausen_Kreis,-0.54,63553
Hildesheim_Kreis,0.16,276594
Hochsauerlandkreis,-0.01,260475
Hochtaunuskreis,0.49,236564
Hof,0.53,45930
Hof_Kreis,-0.29,95311
Hohenlohekreis,0.72,112010
Holzminden_Kreis,-0.15,70975
Höxter_Kreis,-0.07,140667
Ilm_Kreis,-0.22,108742
Ingolstadt,0.99,136981
Jena,0.36,111407
Jerichower_Land_Kreis,-0.18,89928
Kaiserslautern,0.46,99845
Kaiserslautern_Kreis,0.43,106057
Karlsruhe,0.36,313092
Karlsruhe_Kreis,0.64,444232
Kassel,0.57,201585
Kassel_Kreis,0.35,236633
Kaufbeuren,1.03,43893
Kelheim_Kreis,0.97,122258
Kempten_Allgäu,0.83,68907
Kiel,0.28,247548
Kitzingen_Kreis,0.63,90909
Kleve_Kreis,0.6,310974
Koblenz,0.46,114024
Köln,0.54,1085664
Konstanz_Kreis,0.76,285325
Krefeld,0.32,227020
Kronach_Kreis,-0.34,67135
Kulmbach_Kreis,-0.19,71845
Kusel_Kreis,0.06,70526
Kyffhäuserkreis,-0.58,75009
Lahn_Dill_Kreis,0.26,253777
Landau_in_der_Pfalz,0.93,46677
Landsberg_am_Lech_Kreis,0.76,120071
Landshut,1.47,72404
Landshut_Kreis,1.03,158698
Leer_Kreis,0.63,169809
Leipzig,1.66,587857
Leipzig_Kreis,0.12,257763
Leverkusen,0.34,163838
Lichtenfels_Kreis,0.11,66838
Limburg_Weilburg_Kreis,0.32,172083
Lindau_Bodensee_Kreis,0.61,81669
Lippe_Kreis,0.17,348391
Lörrach_Kreis,0.54,228639
Lübeck,0.27,217198
Lüchow_Dannenberg_Kreis,0.13,48424
Ludwigsburg_Kreis,0.61,543984
Ludwigshafen_am_Rhein,0.85,171061
Lüneburg_Kreis,0.66,183372
Magdeburg,0.4,238697
Main_Kinzig_Kreis,0.69,418950
Main_Spessart_Kreis,0.07,126365
Main_Tauber_Kreis,0.41,132321
Main_Taunus_Kreis,0.68,237735
Mainz,0.86,217118
Mainz_Bingen_Kreis,0.62,210889
Mannheim,0.69,309370
Mansfeld_Südharz_Kreis,-0.9,136249
Marburg_Biedenkopf_Kreis,0.37,246648
Märkisch_Oderland_Kreis,-0.16,194328
Märkischer_Kreis,0.73,412120
Mayen_Koblenz_Kreis,0.44,214259
Meißen_Kreis,-0.11,242165
Memmingen,1.04,43837
Merzig_Wadern_Kreis,0.14,103366
Mettmann_Kreis,0.3,485684
Miesbach_Kreis,0.6,99726
Miltenberg_Kreis,0.17,128756
Minden_Lübbecke_Kreis,0.24,310710
Mittelsachsen_Kreis,-0.5,306185
Mönchengladbach,0.56,261454
Mühldorf_am_Inn_Kreis,1.04,115250
Mülheim_an_der_Ruhr,0.38,170880
München,0.8,1471508
München_Kreis,0.85,348871
Münster,0.77,314319
Neckar_Odenwald_Kreis,0.3,143535
Neu_Ulm_Kreis,0.89,174200
Neuburg_Schrobenhausen_Kreis,0.84,96680
Neumarkt_in_der_Oberpfalz_Kreis,0.86,133561
Neumünster,0.35,79487
Neunkirchen_Kreis,-0.08,132206
Neustadt_a.d._Aisch_Bad_Windsheim_Kreis,0.65,100364
Neustadt_a.d._Waldnaab_Kreis,0.06,94352
Neustadt_an_der_Weinstraße,0.33,53148
Neuwied_Kreis,0.49,181941
Nienburg_Weser_Kreis,0.33,121386
Nordfriesland_Kreis,0.48,165507
Nordhausen_Kreis,-0.39,83822
Nordsachsen_Kreis,0.14,197673
Nordwestmecklenburg_Kreis,0.35,156729
Northeim_Kreis,-0.11,132765
Nürnberg,0.53,518365
Nürnberger_Land_Kreis,0.51,170365
Oberallgäu_Kreis,0.61,155362
Oberbergischer_Kreis,0.21,272471
Oberhausen,0.09,210829
Oberhavel_Kreis,0.82,211249
Oberspreewald_Lausitz_Kreis,-0.56,110476
Odenwaldkreis,0.16,96798
Oder_Spree_Kreis,0.35,178658
Offenbach_am_Main,1.33,128744
Offenbach_Kreis,0.76,354092
Oldenburg_Kreis,0.89,168210
Oldenburg_Oldenburg,0.7,130144
Olpe_Kreis,-0.04,134775
Ortenaukreis,0.76,429479
Osnabrück,0.77,164748
Osnabrück_Kreis,0.5,357343
Ostalbkreis,0.45,314002
Ostallgäu_Kreis,0.85,140316
Osterholz_Kreis,0.56,113517
Ostholstein_Kreis,0.32,200581
Ostprignitz_Ruppin_Kreis,0.1,99078
Paderborn_Kreis,0.63,306890
Parchim_Kreis,0.12,212618
Passau,0.96,52469
Passau_Kreis,0.66,192043
Peine_Kreis,0.73,133965
Pfaffenhofen_an_der_Ilm_Kreis,1.07,127151
Pforzheim,0.92,125542
Pinneberg_Kreis,0.75,314391
Pirmasens,0.16,40403
Plön_Kreis,0.4,128647
Potsdam,1.57,178089
Potsdam_Mittelmark_Kreis,0.89,214664
Prignitz_Kreis,-0.28,76508
Rastatt_Kreis,0.57,231018
Ravensburg_Kreis,0.69,284285
Recklinghausen_Kreis,0.11,615261
Regen_Kreis,0.26,77656
Regensburg,1.3,152610
Regensburg_Kreis,0.71,193572
Rems_Murr_Kreis,0.57,426158
Remscheid,0.37,110994
Rendsburg_Eckernförde_Kreis,0.44,272775
Reutlingen_Kreis,0.62,286748
Rhein_Erft_Kreis,0.51,470089
Rhein_Hunsrück_Kreis,0.52,102937
Rhein_Lahn_Kreis,0.27,122308
Rhein_Neckar_Kreis,0.5,547625
Rhein_Pfalz_Kreis,0.5,154201
Rhein_Sieg_Kreis,0.49,599780
Rheingau_Taunus_Kreis,0.51,187157
Rheinisch_Bergischer_Kreis,0.31,283455
Rhön_Grabfeld_Kreis,0.05,79690
Rosenheim,0.71,63324
Rosenheim_Kreis,0.74,260983
Rostock,0.35,208886
Rotenburg_Wümme_Kreis,0.43,163455
Roth_Kreis,0.47,126958
Rottal_Inn_Kreis,0.63,120659
Rottweil_Kreis,0.58,139455
Rügen_Kreis,0.23,224684
Saale_Holzland_Kreis,-0.09,83051
Saale_Orla_Kreis,-0.22,80868
Saalekreis,-0.61,184582
Saalfeld_Rudolstadt_Kreis,-0.92,106356
Saarlouis_Kreis,-0.01,195201
Saarpfalz_Kreis,-0.11,142631
Sächsische_Schweiz_Osterzgebirge_Kreis,0.01,245611
Salzgitter,0.7,104948
Salzlandkreis,-0.71,190560
Sankt_Wendel_Kreis,-0.2,87397
Schaumburg_Kreis,0.31,157781
Schleswig_Flensburg_Kreis,0.61,200025
Schmalkalden_Meiningen_Kreis,-0.14,122347
Schwabach,0.46,40792
Schwäbisch_Hall_Kreis,0.87,195861
Schwalm_Eder_Kreis,0.2,180222
Schwandorf_Kreis,0.66,147189
Schwarzwald_Baar_Kreis,0.64,212381
Schweinfurt,0.6,54032
Schweinfurt_Kreis,0.39,115106
Schwerin,0.84,95818
Segeberg_Kreis,0.89,276032
Siegen_Wittgenstein_Kreis,0.09,278210
Sigmaringen_Kreis,0.6,130873
Soest_Kreis,0.41,301902
Solingen,0.34,159360
Sömmerda_Kreis,-0.19,69655
Sonneberg_Kreis,-0.06,56196
Speyer,0.36,50378
Spree_Neiße_Kreis,-0.61,114429
Stade_Kreis,0.76,203102
Starnberg_Kreis,0.66,136092
Steinburg_Kreis,0.2,131347
Steinfurt_Kreis,0.55,447614
Stendal_Kreis,-0.51,111982
Stormarn_Kreis,0.62,243196
Stadtverband_Saarbrücken_Kreis,0.17,329708
Straubing,0.87,47794
Straubing_Bogen_Kreis,0.72,100649
Stuttgart,0.52,634830
Südliche_Weinstraße_Kreis,0.36,110356
Südwestpfalz_Kreis,-0.2,95113
Suhl,0.44,34835
Teltow_Fläming_Kreis,1.08,168296
Tirschenreuth_Kreis,-0.2,72504
Traunstein_Kreis,0.66,177089
Trier,0.53,110636
Trier_Saarburg_Kreis,0.71,148945
Tübingen_Kreis,0.81,227331
Tuttlingen_Kreis,0.94,140152
Uckermark_Kreis,-0.32,119552
Uelzen_Kreis,0.24,92572
Ulm,0.88,126329
Unna_Kreis,0.21,394782
Unstrut_Hainich_Kreis,-0.21,102912
Unterallgäu_Kreis,0.98,144041
Vechta_Kreis,1.01,141598
Verden_Kreis,0.69,136792
Viersen_Kreis,0.22,298935
Vogelsbergkreis,0.05,105878
Vogtlandkreis,-0.55,227796
Vulkaneifel_Kreis,0.18,60603
Waldeck_Frankenberg_Kreis,0.18,156953
Waldshut_Kreis,0.61,170619
Warendorf_Kreis,0.39,277783
Wartburgkreis,3.15,123025
Weiden_in_der_Oberpfalz,0.35,42520
Weilheim_Schongau_Kreis,0.65,135348
Weimar,0.4,65090
Weimarer_Land_Kreis,0.2,81947
Weißenburg_Gunzenhausen_Kreis,0.56,94393
Werra_Meißner_Kreis,-0.02,101017
Wesel_Kreis,0.21,459809
Wesermarsch_Kreis,0.09,88624
Westerwaldkreis,0.42,201597
Wetteraukreis,0.8,306460
Wiesbaden,0.37,278342
Wilhelmshaven,0.06,76278
Wittenberg_Kreis,-0.49,125840
Wittmund_Kreis,0.38,56882
Wolfenbüttel_Kreis,0.06,119960
Wolfsburg,0.32,124151
Worms,0.59,83330
Wunsiedel_im_Fichtelgebirge_Kreis,-0.27,73178
Wuppertal,0.49,354382
Würzburg,0.28,127880
Würzburg_Kreis,0.47,161834
Zollernalbkreis,0.51,188935
Zweibrücken,0.15,34209
Zwickau_Kreis,-0.56,317531
